sample_id,session_id,event_id,start_ms,failure_type,failure_evidence,missed_comment,wrong_intent_response_candidate,topic_drift,overlong_explanation,premature_sales_push,repeated_response,action_speech_mismatch,compliance_risk,human_takeover_candidate,ignore_comment_candidate,provisional_status
latest_live_06-R0004,latest_live_06,latest_live_06-E000002100000-0650,2100000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_06-R0005,latest_live_06,latest_live_06-E000002400000-0651,2400000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_06-R0006,latest_live_06,latest_live_06-E000002700000-0652,2700000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_06-R0007,latest_live_06,latest_live_06-E000003000000-0653,3000000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_07-R0001,latest_live_07,latest_live_07-E000000300000-1000,300000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_07-R0002,latest_live_07,latest_live_07-E000000600000-1001,600000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_07-R0003,latest_live_07,latest_live_07-E000000900000-1002,900000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_07-R0004,latest_live_07,latest_live_07-E000001200000-1003,1200000,none,,,,,,,,,,无,,provisional_pending_5_6_review
latest_live_07-R0005,latest_live_07,latest_live_07-E000001800000-1005,1800000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_07-R0006,latest_live_07,latest_live_07-E000002100000-1006,2100000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_07-R0007,latest_live_07,latest_live_07-E000002700000-1008,2700000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_07-R0008,latest_live_07,latest_live_07-E000003000000-1009,3000000,none,,,,,,,,,,无,,provisional_pending_5_6_review
latest_live_08-R0001,latest_live_08,latest_live_08-E000000300000-0777,300000,none,no evidence of failure or risk.,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_08-R0002,latest_live_08,latest_live_08-E000001200000-0780,1200000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_08-R0003,latest_live_08,latest_live_08-E000002100000-0783,2100000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_08-R0004,latest_live_08,latest_live_08-E000002400000-0784,2400000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_08-R0005,latest_live_08,latest_live_08-E000002700000-0785,2700000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_08-R0006,latest_live_08,latest_live_08-E000003000000-0786,3000000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_08-R0007,latest_live_08,latest_live_08-E000003300000-0787,3300000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_08-R0008,latest_live_08,latest_live_08-E000003600000-0788,3600000,none,,,,,,,,,,no,,provisional_pending_5_6_review
latest_live_08-R0009,latest_live_08,latest_live_08-E000003900000-0789,3900000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0001,latest_live_10,latest_live_10-E000001200000-1209,1200000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0002,latest_live_10,latest_live_10-E000001500000-1210,1500000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0003,latest_live_10,latest_live_10-E000001800000-1211,1800000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0004,latest_live_10,latest_live_10-E000003900000-1218,3900000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0005,latest_live_10,latest_live_10-E000004500000-1220,4500000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0006,latest_live_10,latest_live_10-E000004800000-1221,4800000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0007,latest_live_10,latest_live_10-E000005400000-1223,5400000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0008,latest_live_10,latest_live_10-E000005700000-1224,5700000,none,,,,,,,,,,none,,provisional_pending_5_6_review
latest_live_10-R0009,latest_live_10,latest_live_10-E000006300000-1226,6300000,uncertain,,,,,,,,,,uncertain,,provisional_pending_5_6_review
